State,RA_Adj_Avg_Pre,Avg_pre,PLRS,ARF,AV,IDF,MM,Market,Year
AK,636.36,739.95,1.412,1.613,0.712,1.043,275368.2,1,2022
AL,661.81,769.54,1.924,1.671,0.694,1.03,2662349.8,1,2022
AR,428.85,498.66,1.75,1.488,0.694,1.028,4708393.3,1,2022
AZ,476.68,554.28,1.383,1.724,0.668,1.021,2261556.6,1,2022
CA,494.72,575.25,1.204,1.665,0.697,1.035,26300149.5,1,2022
CO,391.91,455.71,1.238,1.666,0.666,1.023,2904287.9,1,2022
CT,651.09,757.08,1.413,1.828,0.677,1.027,1360851.4,1,2022
DC,512.21,595.6,1.519,1.149,0.741,1.06,166170.6,1,2022
DE,604.39,702.78,1.519,1.731,0.731,1.051,400016.9,1,2022
FL,524.47,609.84,1.425,1.655,0.673,1.023,32795649.6,1,2022
GA,453.21,526.99,1.562,1.649,0.687,1.028,8018876.2,1,2022
HI,528.35,614.36,1.27,1.722,0.75,1.064,387499.4,1,2022
IA,574.33,667.82,1.427,1.861,0.694,1.035,829807.7,1,2022
ID,442.1,514.07,1.191,1.62,0.647,1.016,921339.5,1,2022
IL,552.03,641.9,1.471,1.75,0.67,1.023,4210205.8,1,2022
IN,485.8,564.89,1.558,1.785,0.664,1.02,1768791.7,1,2022
KS,540.08,628,1.773,1.706,0.682,1.028,1272229.4,1,2022
KY,499.31,580.6,1.694,1.81,0.658,1.019,778768.7,1,2022
LA,653.08,759.4,1.627,1.748,0.677,1.025,1291176.5,1,2022
MD,377.3,438.72,1.497,1.696,0.73,1.05,2713542.8,1,2022
ME,473.08,550.09,1.267,1.749,0.662,1.021,807864.1,1,2022
MI,437.76,509.03,1.357,1.756,0.655,1.018,4066023.2,1,2022
MN,413.5,480.81,1.267,1.798,0.667,1.024,1910477.5,1,2022
MO,541.68,629.87,1.829,1.752,0.669,1.021,2663183.7,1,2022
MS,523.93,609.23,1.812,1.648,0.693,1.029,1691516.9,1,2022
MT,492.61,572.8,1.218,1.708,0.653,1.018,694707.1,1,2022
NC,544.68,633.34,1.456,1.663,0.673,1.024,8014340.1,1,2022
ND,447.68,520.56,1.29,1.584,0.706,1.04,540870.2,1,2022
NE,610.52,709.9,1.275,1.606,0.636,1.012,1098607.4,1,2022
NH,389.17,452.52,1.325,1.788,0.678,1.026,687329.2,1,2022
NJ,534.88,621.95,1.384,1.71,0.685,1.026,4495159.6,1,2022
NM,453.47,527.29,1.392,1.862,0.743,1.055,527402.4,1,2022
NV,441.07,512.88,1.329,1.669,0.665,1.021,1358420.3,1,2022
NY,554.42,644.68,1.573,0.981,0.697,1.038,2957387.7,1,2022
OH,497.07,577.99,1.702,1.851,0.656,1.018,3111976.5,1,2022
OK,527.17,612.99,1.684,1.609,0.673,1.025,2170548.3,1,2022
OR,490.55,570.41,1.294,1.721,0.679,1.028,2051370.8,1,2022
PA,509.34,592.26,1.499,1.81,0.713,1.041,5156185.1,1,2022
RI,427.15,496.68,1.418,1.738,0.719,1.045,494215.9,1,2022
SC,497.47,578.45,1.512,1.691,0.657,1.019,3726783.9,1,2022
SD,592.58,689.05,1.406,1.613,0.662,1.02,528892.3,1,2022
TN,527.67,613.57,1.791,1.74,0.659,1.018,3193182.2,1,2022
TX,476.99,554.63,1.476,1.633,0.684,1.027,21675064.9,1,2022
UT,359.19,417.66,1.107,1.511,0.653,1.016,3179915.1,1,2022
VA,495.23,575.85,1.368,1.691,0.692,1.033,3684783.6,1,2022
VT,614.77,714.84,1.332,0.988,0.713,1.043,345090.6,1,2022
WA,462.2,537.44,1.31,1.763,0.67,1.024,2883714,1,2022
WI,538.75,626.45,1.435,1.925,0.671,1.025,2560337.4,1,2022
WV,978.13,1137.36,1.841,1.921,0.682,1.029,273196.7,1,2022
WY,731.96,851.12,1.446,1.634,0.746,1.056,429185.2,1,2022
AK,756.27,879.38,1.074,1.47,0.736,1.052,151266.6,2,2022
AL,431.14,501.33,1.31,1.524,0.776,1.072,2221465.8,2,2022
AR,379.76,441.58,1.207,1.457,0.787,1.077,688439,2,2022
AZ,433.97,504.62,1.107,1.442,0.739,1.054,1671950.4,2,2022
CA,476.83,554.46,1.021,1.418,0.78,1.077,24982607.1,2,2022
CO,462.37,537.64,1.056,1.396,0.739,1.054,2714420.5,2,2022
CT,617.96,718.56,1.286,1.534,0.739,1.055,1145192.5,2,2022
DC,479.66,557.75,1.11,1.034,0.814,1.095,1032477.4,2,2022
DE,591.94,688.31,1.307,1.495,0.774,1.07,275732.7,2,2022
FL,514.07,597.76,1.272,1.497,0.77,1.07,4085723.5,2,2022
GA,633.3,736.39,1.356,1.473,0.754,1.06,955724.4,2,2022
HI,434.58,505.32,1.176,1.503,0.887,1.141,550933.3,2,2022
IA,417.47,485.43,1.084,1.454,0.716,1.043,1141998.2,2,2022
ID,365.53,425.03,0.967,1.377,0.739,1.053,984087.5,2,2022
IL,494.67,575.2,1.219,1.463,0.795,1.083,5153581.2,2,2022
IN,582.82,677.7,1.34,1.515,0.745,1.055,836234.6,2,2022
KS,434.45,505.18,1.229,1.44,0.767,1.069,898405,2,2022
KY,604.25,702.62,1.62,1.487,0.764,1.064,263576.4,2,2022
LA,472.09,548.95,1.207,1.458,0.774,1.071,1491572.8,2,2022
MD,448.71,521.75,1.124,1.474,0.751,1.059,2983064.2,2,2022
